"0","if(F){"
"0","gitstatus <- function(dir = getwd()) {"
"0","  cmd_list <- list("
"0","    cmd1 = tolower(substr(dir, 1, 2)),"
"0","    cmd2 = paste(""cd"", dir),"
"0","    cmd3 = ""git status"""
"0","  )"
"0","  cmd <- paste(unlist(cmd_list), collapse = "" & "")"
"0","  shell(cmd)"
"0","}"
"0",""
"0","gitadd <- function(dir = getwd()) {"
"0","  cmd_list <- list("
"0","    cmd1 = tolower(substr(dir, 1, 2)),"
"0","    cmd2 = paste(""cd"", dir),"
"0","    cmd3 = ""git add --all"""
"0","  )"
"0","  cmd <- paste(unlist(cmd_list), collapse = "" & "")"
"0","  shell(cmd)"
"0","}"
"0",""
"0","gitcommit <- function(msg = paste(""chore: auto-update"", Sys.time(), ""est""), dir = getwd()) {"
"0","  cmd <- sprintf(""git commit -m\""%s\"""", msg)"
"0","  system(cmd)"
"0","}"
"0",""
"0","gitpush <- function(dir = getwd()) {"
"0","  cmd_list <- list("
"0","    cmd1 = tolower(substr(dir, 1, 2)),"
"0","    cmd2 = paste(""cd"", dir),"
"0","    cmd3 = ""git push"""
"0","  )"
"0","  cmd <- paste(unlist(cmd_list), collapse = "" & "")"
"0","  shell(cmd)"
"0","}"
"0",""
"0","#git2r::config(user.name = ""albechen"", user.email = #""[email]"")"
"0",""
"0","} #end IF"
